Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DIVEQ
    MINUSEQ
    MOD
    PLUSEQ
    STRING
    TIMESEQ

Grammar

Rule 0     S' -> Programa
    MINUS           reduce using rule 66 (AritFactor -> LPAREN Expr RPAREN .)
    LT              reduce using rule 66 (AritFactor -> LPAREN Expr RPAREN .)
    GT              reduce using rule 66 (AritFactor -> LPAREN Expr RPAREN .)
    LE              reduce using rule 66 (AritFactor -> LPAREN Expr RPAREN .)
    GE              reduce using rule 66 (AritFactor -> LPAREN Expr RPAREN .)
    EQ              reduce using rule 66 (AritFactor -> LPAREN Expr RPAREN .)
    NE              reduce using rule 66 (AritFactor -> LPAREN Expr RPAREN .)
    SEMICOLON       reduce using rule 66 (AritFactor -> LPAREN Expr RPAREN .)
    RPAREN          reduce using rule 66 (AritFactor -> LPAREN Expr RPAREN .)
    RBRACKET        reduce using rule 66 (AritFactor -> LPAREN Expr RPAREN .)
    COMMA           reduce using rule 66 (AritFactor -> LPAREN Expr RPAREN .)
    AND             reduce using rule 66 (AritFactor -> LPAREN Expr RPAREN .)
    OR              reduce using rule 66 (AritFactor -> LPAREN Expr RPAREN .)


state 124

    (34) BoolFactor -> LPAREN BoolExpr RPAREN .

    AND             reduce using rule 34 (BoolFactor -> LPAREN BoolExpr RPAREN .)
    OR              reduce using rule 34 (BoolFactor -> LPAREN BoolExpr RPAREN .)
    SEMICOLON       reduce using rule 34 (BoolFactor -> LPAREN BoolExpr RPAREN .)
    RPAREN          reduce using rule 34 (BoolFactor -> LPAREN BoolExpr RPAREN .)
    RBRACKET        reduce using rule 34 (BoolFactor -> LPAREN BoolExpr RPAREN .)
    COMMA           reduce using rule 34 (BoolFactor -> LPAREN BoolExpr RPAREN .)


state 125

    (51) Declaracion -> Tipo IDENTIFIER ASSIGN Expr .

    SEMICOLON       reduce using rule 51 (Declaracion -> Tipo IDENTIFIER ASSIGN Expr .)


state 126

    (53) Declaracion -> Tipo IDENTIFIER LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 145


state 127

    (86) Parametro -> Tipo . IDENTIFIER

    IDENTIFIER      shift and go to state 146


state 128

    (90) Tipo -> IDENTIFIER .

    IDENTIFIER      reduce using rule 90 (Tipo -> IDENTIFIER .)


state 129

    (81) Funcion -> Tipo IDENTIFIER LPAREN parametros_opt . RPAREN LBRACE Bloque RBRACE

    RPAREN          shift and go to state 147


state 130

    (82) parametros_opt -> Parametros .
    (85) Parametros -> Parametros . COMMA Parametro

    RPAREN          reduce using rule 82 (parametros_opt -> Parametros .)
    COMMA           shift and go to state 148


state 131

    (83) parametros_opt -> empty .

    RPAREN          reduce using rule 83 (parametros_opt -> empty .)


state 132

    (84) Parametros -> Parametro .

    COMMA           reduce using rule 84 (Parametros -> Parametro .)
    RPAREN          reduce using rule 84 (Parametros -> Parametro .)


state 133

    (50) Metodo -> Tipo IDENTIFIER DOT IDENTIFIER . LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE

    LPAREN          shift and go to state 149


state 134

    (56) Asignacion -> IDENTIFIER LBRACKET Expr RBRACKET . ASSIGN Expr

    ASSIGN          shift and go to state 150


state 135

    (41) LlamadoFun -> IDENTIFIER LPAREN exprs_opt RPAREN .

    SEMICOLON       reduce using rule 41 (LlamadoFun -> IDENTIFIER LPAREN exprs_opt RPAREN .)
    AND             reduce using rule 41 (LlamadoFun -> IDENTIFIER LPAREN exprs_opt RPAREN .)
    OR              reduce using rule 41 (LlamadoFun -> IDENTIFIER LPAREN exprs_opt RPAREN .)
    RPAREN          reduce using rule 41 (LlamadoFun -> IDENTIFIER LPAREN exprs_opt RPAREN .)
    RBRACKET        reduce using rule 41 (LlamadoFun -> IDENTIFIER LPAREN exprs_opt RPAREN .)
    COMMA           reduce using rule 41 (LlamadoFun -> IDENTIFIER LPAREN exprs_opt RPAREN .)


state 136

    (46) Exprs -> Exprs COMMA . Expr
    (57) Expr -> . AritExpr
    (58) Expr -> . BoolExpr
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (29) BoolExpr -> . BoolExpr OR BoolTerm
    (30) BoolExpr -> . BoolTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (31) BoolTerm -> . BoolTerm AND BoolFactor
    (32) BoolTerm -> . BoolFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN

    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43
    NOT             shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    Expr                           shift and go to state 151
    AritExpr                       shift and go to state 34
    BoolExpr                       shift and go to state 35
    AritTerm                       shift and go to state 36
    BoolTerm                       shift and go to state 37
    AritFactor                     shift and go to state 38
    BoolFactor                     shift and go to state 39
    AccesoStruc                    shift and go to state 44
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50

state 137

    (47) Estructura -> STRUCT IDENTIFIER LBRACE decl_plus . RBRACE
    (49) decl_plus -> decl_plus . Declaracion SEMICOLON
    (51) Declaracion -> . Tipo IDENTIFIER ASSIGN Expr
    (52) Declaracion -> . Tipo IDENTIFIER
    (53) Declaracion -> . Tipo IDENTIFIER LBRACKET INTEGER RBRACKET
    (87) Tipo -> . INT
    (88) Tipo -> . FLOAT
    (89) Tipo -> . BOOL
    (90) Tipo -> . IDENTIFIER

    RBRACE          shift and go to state 152
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28
    IDENTIFIER      shift and go to state 128

    Declaracion                    shift and go to state 153
    Tipo                           shift and go to state 107

state 138

    (48) decl_plus -> Declaracion . SEMICOLON

    SEMICOLON       shift and go to state 154


state 139

    (42) LlamadoMet -> AccesoStruc LPAREN exprs_opt RPAREN .

    SEMICOLON       reduce using rule 42 (LlamadoMet -> AccesoStruc LPAREN exprs_opt RPAREN .)
    AND             reduce using rule 42 (LlamadoMet -> AccesoStruc LPAREN exprs_opt RPAREN .)
    OR              reduce using rule 42 (LlamadoMet -> AccesoStruc LPAREN exprs_opt RPAREN .)
    RPAREN          reduce using rule 42 (LlamadoMet -> AccesoStruc LPAREN exprs_opt RPAREN .)
    RBRACKET        reduce using rule 42 (LlamadoMet -> AccesoStruc LPAREN exprs_opt RPAREN .)
    COMMA           reduce using rule 42 (LlamadoMet -> AccesoStruc LPAREN exprs_opt RPAREN .)


state 140

    (20) While -> WHILE LPAREN BoolExpr RPAREN . LBRACE Bloque RBRACE

    LBRACE          shift and go to state 155


state 141

    (21) For -> FOR LPAREN ForInit SEMICOLON . Expr SEMICOLON ForUpdate RPAREN LBRACE Bloque RBRACE
    (57) Expr -> . AritExpr
    (58) Expr -> . BoolExpr
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (29) BoolExpr -> . BoolExpr OR BoolTerm
    (30) BoolExpr -> . BoolTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (31) BoolTerm -> . BoolTerm AND BoolFactor
    (32) BoolTerm -> . BoolFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN

    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43
    NOT             shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    Expr                           shift and go to state 156
    AritExpr                       shift and go to state 34
    BoolExpr                       shift and go to state 35
    AritTerm                       shift and go to state 36
    BoolTerm                       shift and go to state 37
    AritFactor                     shift and go to state 38
    BoolFactor                     shift and go to state 39
    AccesoStruc                    shift and go to state 44
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50

state 142

    (51) Declaracion -> Tipo IDENTIFIER . ASSIGN Expr
    (52) Declaracion -> Tipo IDENTIFIER .
    (53) Declaracion -> Tipo IDENTIFIER . LBRACKET INTEGER RBRACKET

    ASSIGN          shift and go to state 88
    SEMICOLON       reduce using rule 52 (Declaracion -> Tipo IDENTIFIER .)
    LBRACKET        shift and go to state 89


state 143

    (18) If -> IF LPAREN Expr RPAREN . LBRACE Bloque RBRACE ELSE LBRACE Bloque RBRACE
    (19) If -> IF LPAREN Expr RPAREN . LBRACE Bloque RBRACE

    LBRACE          shift and go to state 157


state 144

    (71) AritFactor -> IDENTIFIER LBRACKET Expr RBRACKET .

    TIMES           reduce using rule 71 (AritFactor -> IDENTIFIER LBRACKET Expr RBRACKET .)
    DIV             reduce using rule 71 (AritFactor -> IDENTIFIER LBRACKET Expr RBRACKET .)
    PLUS            reduce using rule 71 (AritFactor -> IDENTIFIER LBRACKET Expr RBRACKET .)
    MINUS           reduce using rule 71 (AritFactor -> IDENTIFIER LBRACKET Expr RBRACKET .)
    LT              reduce using rule 71 (AritFactor -> IDENTIFIER LBRACKET Expr RBRACKET .)
    GT              reduce using rule 71 (AritFactor -> IDENTIFIER LBRACKET Expr RBRACKET .)
    LE              reduce using rule 71 (AritFactor -> IDENTIFIER LBRACKET Expr RBRACKET .)
    GE              reduce using rule 71 (AritFactor -> IDENTIFIER LBRACKET Expr RBRACKET .)
    EQ              reduce using rule 71 (AritFactor -> IDENTIFIER LBRACKET Expr RBRACKET .)
    NE              reduce using rule 71 (AritFactor -> IDENTIFIER LBRACKET Expr RBRACKET .)
    SEMICOLON       reduce using rule 71 (AritFactor -> IDENTIFIER LBRACKET Expr RBRACKET .)
    RPAREN          reduce using rule 71 (AritFactor -> IDENTIFIER LBRACKET Expr RBRACKET .)
    RBRACKET        reduce using rule 71 (AritFactor -> IDENTIFIER LBRACKET Expr RBRACKET .)
    COMMA           reduce using rule 71 (AritFactor -> IDENTIFIER LBRACKET Expr RBRACKET .)
    AND             reduce using rule 71 (AritFactor -> IDENTIFIER LBRACKET Expr RBRACKET .)
    OR              reduce using rule 71 (AritFactor -> IDENTIFIER LBRACKET Expr RBRACKET .)


state 145

    (53) Declaracion -> Tipo IDENTIFIER LBRACKET INTEGER RBRACKET .

    SEMICOLON       reduce using rule 53 (Declaracion -> Tipo IDENTIFIER LBRACKET INTEGER RBRACKET .)


state 146

    (86) Parametro -> Tipo IDENTIFIER .

    COMMA           reduce using rule 86 (Parametro -> Tipo IDENTIFIER .)
    RPAREN          reduce using rule 86 (Parametro -> Tipo IDENTIFIER .)


state 147

    (81) Funcion -> Tipo IDENTIFIER LPAREN parametros_opt RPAREN . LBRACE Bloque RBRACE

    LBRACE          shift and go to state 158


state 148

    (85) Parametros -> Parametros COMMA . Parametro
    (86) Parametro -> . Tipo IDENTIFIER
    (87) Tipo -> . INT
    (88) Tipo -> . FLOAT
    (89) Tipo -> . BOOL
    (90) Tipo -> . IDENTIFIER

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28
    IDENTIFIER      shift and go to state 128

    Parametro                      shift and go to state 159
    Tipo                           shift and go to state 127

state 149

    (50) Metodo -> Tipo IDENTIFIER DOT IDENTIFIER LPAREN . parametros_opt RPAREN LBRACE Bloque RBRACE
    (82) parametros_opt -> . Parametros
    (83) parametros_opt -> . empty
    (84) Parametros -> . Parametro
    (85) Parametros -> . Parametros COMMA Parametro
    (91) empty -> .
    (86) Parametro -> . Tipo IDENTIFIER
    (87) Tipo -> . INT
    (88) Tipo -> . FLOAT
    (89) Tipo -> . BOOL
    (90) Tipo -> . IDENTIFIER

    RPAREN          reduce using rule 91 (empty -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28
    IDENTIFIER      shift and go to state 128

    Tipo                           shift and go to state 127
    parametros_opt                 shift and go to state 160
    Parametros                     shift and go to state 130
    empty                          shift and go to state 131
    Parametro                      shift and go to state 132

state 150

    (56) Asignacion -> IDENTIFIER LBRACKET Expr RBRACKET ASSIGN . Expr
    (57) Expr -> . AritExpr
    (58) Expr -> . BoolExpr
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (29) BoolExpr -> . BoolExpr OR BoolTerm
    (30) BoolExpr -> . BoolTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (31) BoolTerm -> . BoolTerm AND BoolFactor
    (32) BoolTerm -> . BoolFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN

    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43
    NOT             shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    Expr                           shift and go to state 161
    AritExpr                       shift and go to state 34
    BoolExpr                       shift and go to state 35
    AritTerm                       shift and go to state 36
    BoolTerm                       shift and go to state 37
    AritFactor                     shift and go to state 38
    BoolFactor                     shift and go to state 39
    AccesoStruc                    shift and go to state 44
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50

state 151

    (46) Exprs -> Exprs COMMA Expr .

    COMMA           reduce using rule 46 (Exprs -> Exprs COMMA Expr .)
    RPAREN          reduce using rule 46 (Exprs -> Exprs COMMA Expr .)


state 152

    (47) Estructura -> STRUCT IDENTIFIER LBRACE decl_plus RBRACE .

    RETURN          reduce using rule 47 (Estructura -> STRUCT IDENTIFIER LBRACE decl_plus RBRACE .)
    STRUCT          reduce using rule 47 (Estructura -> STRUCT IDENTIFIER LBRACE decl_plus RBRACE .)
    IDENTIFIER      reduce using rule 47 (Estructura -> STRUCT IDENTIFIER LBRACE decl_plus RBRACE .)
    WHILE           reduce using rule 47 (Estructura -> STRUCT IDENTIFIER LBRACE decl_plus RBRACE .)
    FOR             reduce using rule 47 (Estructura -> STRUCT IDENTIFIER LBRACE decl_plus RBRACE .)
    IF              reduce using rule 47 (Estructura -> STRUCT IDENTIFIER LBRACE decl_plus RBRACE .)
    INT             reduce using rule 47 (Estructura -> STRUCT IDENTIFIER LBRACE decl_plus RBRACE .)
    FLOAT           reduce using rule 47 (Estructura -> STRUCT IDENTIFIER LBRACE decl_plus RBRACE .)
    BOOL            reduce using rule 47 (Estructura -> STRUCT IDENTIFIER LBRACE decl_plus RBRACE .)
    $end            reduce using rule 47 (Estructura -> STRUCT IDENTIFIER LBRACE decl_plus RBRACE .)
    RBRACE          reduce using rule 47 (Estructura -> STRUCT IDENTIFIER LBRACE decl_plus RBRACE .)


state 153

    (49) decl_plus -> decl_plus Declaracion . SEMICOLON

    SEMICOLON       shift and go to state 162


state 154

    (48) decl_plus -> Declaracion SEMICOLON .

    RBRACE          reduce using rule 48 (decl_plus -> Declaracion SEMICOLON .)
    INT             reduce using rule 48 (decl_plus -> Declaracion SEMICOLON .)
    FLOAT           reduce using rule 48 (decl_plus -> Declaracion SEMICOLON .)
    BOOL            reduce using rule 48 (decl_plus -> Declaracion SEMICOLON .)
    IDENTIFIER      reduce using rule 48 (decl_plus -> Declaracion SEMICOLON .)


state 155

    (20) While -> WHILE LPAREN BoolExpr RPAREN LBRACE . Bloque RBRACE
    (4) Bloque -> . sentencia_list
    (5) sentencia_list -> . sentencia_list Sentencia
    (6) sentencia_list -> . empty
    (91) empty -> .

    RETURN          reduce using rule 91 (empty -> .)
    STRUCT          reduce using rule 91 (empty -> .)
    IDENTIFIER      reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FOR             reduce using rule 91 (empty -> .)
    IF              reduce using rule 91 (empty -> .)
    INT             reduce using rule 91 (empty -> .)
    FLOAT           reduce using rule 91 (empty -> .)
    BOOL            reduce using rule 91 (empty -> .)
    RBRACE          reduce using rule 91 (empty -> .)

    Bloque                         shift and go to state 163
    sentencia_list                 shift and go to state 5
    empty                          shift and go to state 6

state 156

    (21) For -> FOR LPAREN ForInit SEMICOLON Expr . SEMICOLON ForUpdate RPAREN LBRACE Bloque RBRACE

    SEMICOLON       shift and go to state 164


state 157

    (18) If -> IF LPAREN Expr RPAREN LBRACE . Bloque RBRACE ELSE LBRACE Bloque RBRACE
    (19) If -> IF LPAREN Expr RPAREN LBRACE . Bloque RBRACE
    (4) Bloque -> . sentencia_list
    (5) sentencia_list -> . sentencia_list Sentencia
    (6) sentencia_list -> . empty
    (91) empty -> .

    RETURN          reduce using rule 91 (empty -> .)
    STRUCT          reduce using rule 91 (empty -> .)
    IDENTIFIER      reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FOR             reduce using rule 91 (empty -> .)
    IF              reduce using rule 91 (empty -> .)
    INT             reduce using rule 91 (empty -> .)
    FLOAT           reduce using rule 91 (empty -> .)
    BOOL            reduce using rule 91 (empty -> .)
    RBRACE          reduce using rule 91 (empty -> .)

    Bloque                         shift and go to state 165
    sentencia_list                 shift and go to state 5
    empty                          shift and go to state 6

state 158

    (81) Funcion -> Tipo IDENTIFIER LPAREN parametros_opt RPAREN LBRACE . Bloque RBRACE
    (4) Bloque -> . sentencia_list
    (5) sentencia_list -> . sentencia_list Sentencia
    (6) sentencia_list -> . empty
    (91) empty -> .

    RETURN          reduce using rule 91 (empty -> .)
    STRUCT          reduce using rule 91 (empty -> .)
    IDENTIFIER      reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FOR             reduce using rule 91 (empty -> .)
    IF              reduce using rule 91 (empty -> .)
    INT             reduce using rule 91 (empty -> .)
    FLOAT           reduce using rule 91 (empty -> .)
    BOOL            reduce using rule 91 (empty -> .)
    RBRACE          reduce using rule 91 (empty -> .)

    Bloque                         shift and go to state 166
    sentencia_list                 shift and go to state 5
    empty                          shift and go to state 6

state 159

    (85) Parametros -> Parametros COMMA Parametro .

    COMMA           reduce using rule 85 (Parametros -> Parametros COMMA Parametro .)
    RPAREN          reduce using rule 85 (Parametros -> Parametros COMMA Parametro .)


state 160

    (50) Metodo -> Tipo IDENTIFIER DOT IDENTIFIER LPAREN parametros_opt . RPAREN LBRACE Bloque RBRACE

    RPAREN          shift and go to state 167


state 161

    (56) Asignacion -> IDENTIFIER LBRACKET Expr RBRACKET ASSIGN Expr .

    SEMICOLON       reduce using rule 56 (Asignacion -> IDENTIFIER LBRACKET Expr RBRACKET ASSIGN Expr .)
    RPAREN          reduce using rule 56 (Asignacion -> IDENTIFIER LBRACKET Expr RBRACKET ASSIGN Expr .)


state 162

    (49) decl_plus -> decl_plus Declaracion SEMICOLON .

    RBRACE          reduce using rule 49 (decl_plus -> decl_plus Declaracion SEMICOLON .)
    INT             reduce using rule 49 (decl_plus -> decl_plus Declaracion SEMICOLON .)
    FLOAT           reduce using rule 49 (decl_plus -> decl_plus Declaracion SEMICOLON .)
    BOOL            reduce using rule 49 (decl_plus -> decl_plus Declaracion SEMICOLON .)
    IDENTIFIER      reduce using rule 49 (decl_plus -> decl_plus Declaracion SEMICOLON .)


state 163

    (20) While -> WHILE LPAREN BoolExpr RPAREN LBRACE Bloque . RBRACE

    RBRACE          shift and go to state 168


state 164

    (21) For -> FOR LPAREN ForInit SEMICOLON Expr SEMICOLON . ForUpdate RPAREN LBRACE Bloque RBRACE
    (24) ForUpdate -> . Asignacion
    (25) ForUpdate -> . Incremento
    (26) ForUpdate -> . Decremento
    (54) Asignacion -> . IDENTIFIER ASSIGN Expr
    (55) Asignacion -> . AccesoStruc ASSIGN Expr
    (56) Asignacion -> . IDENTIFIER LBRACKET Expr RBRACKET ASSIGN Expr
    (27) Incremento -> . IDENTIFIER INC
    (28) Decremento -> . IDENTIFIER DEC
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER

    IDENTIFIER      shift and go to state 173

    ForUpdate                      shift and go to state 169
    Asignacion                     shift and go to state 170
    Incremento                     shift and go to state 171
    Decremento                     shift and go to state 172
    AccesoStruc                    shift and go to state 109

state 165

    (18) If -> IF LPAREN Expr RPAREN LBRACE Bloque . RBRACE ELSE LBRACE Bloque RBRACE
    (19) If -> IF LPAREN Expr RPAREN LBRACE Bloque . RBRACE

    RBRACE          shift and go to state 174


state 166

    (81) Funcion -> Tipo IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque . RBRACE

    RBRACE          shift and go to state 175


state 167

    (50) Metodo -> Tipo IDENTIFIER DOT IDENTIFIER LPAREN parametros_opt RPAREN . LBRACE Bloque RBRACE

    LBRACE          shift and go to state 176


state 168

    (20) While -> WHILE LPAREN BoolExpr RPAREN LBRACE Bloque RBRACE .

    RETURN          reduce using rule 20 (While -> WHILE LPAREN BoolExpr RPAREN LBRACE Bloque RBRACE .)
    STRUCT          reduce using rule 20 (While -> WHILE LPAREN BoolExpr RPAREN LBRACE Bloque RBRACE .)
    IDENTIFIER      reduce using rule 20 (While -> WHILE LPAREN BoolExpr RPAREN LBRACE Bloque RBRACE .)
    WHILE           reduce using rule 20 (While -> WHILE LPAREN BoolExpr RPAREN LBRACE Bloque RBRACE .)
    FOR             reduce using rule 20 (While -> WHILE LPAREN BoolExpr RPAREN LBRACE Bloque RBRACE .)
    IF              reduce using rule 20 (While -> WHILE LPAREN BoolExpr RPAREN LBRACE Bloque RBRACE .)
    INT             reduce using rule 20 (While -> WHILE LPAREN BoolExpr RPAREN LBRACE Bloque RBRACE .)
    FLOAT           reduce using rule 20 (While -> WHILE LPAREN BoolExpr RPAREN LBRACE Bloque RBRACE .)
    BOOL            reduce using rule 20 (While -> WHILE LPAREN BoolExpr RPAREN LBRACE Bloque RBRACE .)
    $end            reduce using rule 20 (While -> WHILE LPAREN BoolExpr RPAREN LBRACE Bloque RBRACE .)
    RBRACE          reduce using rule 20 (While -> WHILE LPAREN BoolExpr RPAREN LBRACE Bloque RBRACE .)


state 169

    (21) For -> FOR LPAREN ForInit SEMICOLON Expr SEMICOLON ForUpdate . RPAREN LBRACE Bloque RBRACE

    RPAREN          shift and go to state 177


state 170

    (24) ForUpdate -> Asignacion .

    RPAREN          reduce using rule 24 (ForUpdate -> Asignacion .)


state 171

    (25) ForUpdate -> Incremento .

    RPAREN          reduce using rule 25 (ForUpdate -> Incremento .)


state 172

    (26) ForUpdate -> Decremento .

    RPAREN          reduce using rule 26 (ForUpdate -> Decremento .)


state 173

    (54) Asignacion -> IDENTIFIER . ASSIGN Expr
    (56) Asignacion -> IDENTIFIER . LBRACKET Expr RBRACKET ASSIGN Expr
    (27) Incremento -> IDENTIFIER . INC
    (28) Decremento -> IDENTIFIER . DEC
    (79) AccesoStruc -> IDENTIFIER . DOT IDENTIFIER

    ASSIGN          shift and go to state 52
    LBRACKET        shift and go to state 53
    INC             shift and go to state 178
    DEC             shift and go to state 179
    DOT             shift and go to state 55


state 174

    (18) If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE . ELSE LBRACE Bloque RBRACE
    (19) If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE .

    ELSE            shift and go to state 180
    RETURN          reduce using rule 19 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE .)
    STRUCT          reduce using rule 19 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE .)
    IDENTIFIER      reduce using rule 19 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE .)
    WHILE           reduce using rule 19 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE .)
    FOR             reduce using rule 19 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE .)
    IF              reduce using rule 19 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE .)
    INT             reduce using rule 19 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE .)
    FLOAT           reduce using rule 19 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE .)
    BOOL            reduce using rule 19 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE .)
    $end            reduce using rule 19 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE .)
    RBRACE          reduce using rule 19 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE .)


state 175

